(start [0, 0] - [327, 96]
              (forall [2, 16] - [2, 50]
                (forall_arg [2, 16] - [2, 42]
                  (expr [2, 16] - [2, 42]
                    (forall [2, 16] - [2, 42]
                      (forall_arg [2, 16] - [2, 24]
                        (const [2, 17] - [2, 18]
                          (identifier [2, 17] - [2, 18]))
                        (expr [2, 19] - [2, 23]
                          (primary [2, 19] - [2, 23]
                            (const [2, 19] - [2, 23]
                              (identifier [2, 19] - [2, 23])))))
                      (expr [2, 26] - [2, 42]
                        (forall [2, 26] - [2, 42]
                          (forall_arg [2, 26] - [2, 34]
                            (const [2, 27] - [2, 28]
                              (identifier [2, 27] - [2, 28]))
                            (expr [2, 29] - [2, 33]
                              (primary [2, 29] - [2, 33]
                                (const [2, 29] - [2, 33]
                                  (identifier [2, 29] - [2, 33])))))
                          (expr [2, 36] - [2, 42]
                            (expr [2, 37] - [2, 41]
                              (forall [2, 37] - [2, 41]
                                (forall_arg [2, 37] - [2, 38]
                                  (expr [2, 37] - [2, 38]
                                    (primary [2, 37] - [2, 38]
                                      (const [2, 37] - [2, 38]
                                        (identifier [2, 37] - [2, 38])))))
                                (expr [2, 40] - [2, 41]
                                  (primary [2, 40] - [2, 41]
                                    (const [2, 40] - [2, 41]
                                      (identifier [2, 40] - [2, 41]))))))))))))
                (expr [2, 44] - [2, 50]
                  (expr [2, 45] - [2, 49]
                    (forall [2, 45] - [2, 49]
                      (forall_arg [2, 45] - [2, 46]
                        (expr [2, 45] - [2, 46]
                          (primary [2, 45] - [2, 46]
                            (const [2, 45] - [2, 46]
                              (identifier [2, 45] - [2, 46])))))
                      (expr [2, 48] - [2, 49]
                        (primary [2, 48] - [2, 49]
                          (const [2, 48] - [2, 49]
                            (identifier [2, 48] - [2, 49]))))))))))
          (expr [2, 52] - [2, 59]
            (app [2, 52] - [2, 59]
              (expr [2, 52] - [2, 57]
                (app [2, 52] - [2, 57]
                  (expr [2, 52] - [2, 55]
                    (primary [2, 52] - [2, 55]
                      (const [2, 52] - [2, 55]
                        (identifier [2, 52] - [2, 55]))))
                  (expr [2, 56] - [2, 57]
                    (primary [2, 56] - [2, 57]
                      (const [2, 56] - [2, 57]
                        (identifier [2, 56] - [2, 57]))))))
              (expr [2, 58] - [2, 59]
                (primary [2, 58] - [2, 59]
                  (const [2, 58] - [2, 59]
                    (identifier [2, 58] - [2, 59]))))))))))
  (command [3, 0] - [3, 46]
    (definition [3, 0] - [3, 46]
      (def_key [3, 0] - [3, 3])
      (identifier [3, 4] - [3, 10])
      (expr [3, 13] - [3, 46]
        (forall [3, 13] - [3, 46]
          (forall_arg [3, 13] - [3, 43]
            (expr [3, 13] - [3, 43]
              (forall [3, 13] - [3, 43]
                (forall_arg [3, 13] - [3, 40]
                  (expr [3, 13] - [3, 40]
                    (forall [3, 13] - [3, 40]
                      (forall_arg [3, 13] - [3, 21]
                        (const [3, 14] - [3, 15]
                          (identifier [3, 14] - [3, 15]))
                        (expr [3, 16] - [3, 20]
                          (primary [3, 16] - [3, 20]
                            (const [3, 16] - [3, 20]
                              (identifier [3, 16] - [3, 20])))))
                      (expr [3, 23] - [3, 40]
                        (forall [3, 23] - [3, 40]
                          (forall_arg [3, 23] - [3, 31]
                            (const [3, 24] - [3, 25]
                              (identifier [3, 24] - [3, 25]))
                            (expr [3, 26] - [3, 30]
                              (primary [3, 26] - [3, 30]
                                (const [3, 26] - [3, 30]
                                  (identifier [3, 26] - [3, 30])))))
                          (expr [3, 33] - [3, 40]
                            (app [3, 33] - [3, 40]
                              (expr [3, 33] - [3, 38]
                                (app [3, 33] - [3, 38]
                                  (expr [3, 33] - [3, 36]
                                    (primary [3, 33] - [3, 36]
                                      (const [3, 33] - [3, 36]
                                        (identifier [3, 33] - [3, 36]))))
                                  (expr [3, 37] - [3, 38]
                                    (primary [3, 37] - [3, 38]
                                      (const [3, 37] - [3, 38]
                                        (identifier [3, 37] - [3, 38]))))))
                              (expr [3, 39] - [3, 40]
                                (primary [3, 39] - [3, 40]
                                  (const [3, 39] - [3, 40]
                                    (identifier [3, 39] - [3, 40])))))))))))
                (expr [3, 42] - [3, 43]
                  (primary [3, 42] - [3, 43]
                    (const [3, 42] - [3, 43]
                      (identifier [3, 42] - [3, 43])))))))
          (expr [3, 45] - [3, 46]
            (primary [3, 45] - [3, 46]
              (const [3, 45] - [3, 46]
                (identifier [3, 45] - [3, 46]))))))))
  (command [4, 0] - [4, 46]
    (definition [4, 0] - [4, 46]
      (def_key [4, 0] - [4, 3])
      (identifier [4, 4] - [4, 11])
      (expr [4, 13] - [4, 46]
        (forall [4, 13] - [4, 46]
          (forall_arg [4, 13] - [4, 43]
            (expr [4, 13] - [4, 43]
              (forall [4, 13] - [4, 43]
                (forall_arg [4, 13] - [4, 40]
                  (expr [4, 13] - [4, 40]
                    (forall [4, 13] - [4, 40]
                      (forall_arg [4, 13] - [4, 21]
                        (const [4, 14] - [4, 15]
                          (identifier [4, 14] - [4, 15]))
                        (expr [4, 16] - [4, 20]
                          (primary [4, 16] - [4, 20]
                            (const [4, 16] - [4, 20]
                              (identifier [4, 16] - [4, 20])))))
                      (expr [4, 23] - [4, 40]
                        (forall [4, 23] - [4, 40]
                          (forall_arg [4, 23] - [4, 31]
                            (const [4, 24] - [4, 25]
                              (identifier [4, 24] - [4, 25]))
                            (expr [4, 26] - [4, 30]
                              (primary [4, 26] - [4, 30]
                                (const [4, 26] - [4, 30]
                                  (identifier [4, 26] - [4, 30])))))
                          (expr [4, 33] - [4, 40]
                            (app [4, 33] - [4, 40]
                              (expr [4, 33] - [4, 38]
                                (app [4, 33] - [4, 38]
                                  (expr [4, 33] - [4, 36]
                                    (primary [4, 33] - [4, 36]
                                      (const [4, 33] - [4, 36]
                                        (identifier [4, 33] - [4, 36]))))
                                  (expr [4, 37] - [4, 38]
                                    (primary [4, 37] - [4, 38]
                                      (const [4, 37] - [4, 38]
                                        (identifier [4, 37] - [4, 38]))))))
                              (expr [4, 39] - [4, 40]
                                (primary [4, 39] - [4, 40]
                                  (const [4, 39] - [4, 40]
                                    (identifier [4, 39] - [4, 40])))))))))))
                (expr [4, 42] - [4, 43]
                  (primary [4, 42] - [4, 43]
                    (const [4, 42] - [4, 43]
                      (identifier [4, 42] - [4, 43])))))))
          (expr [4, 45] - [4, 46]
            (primary [4, 45] - [4, 46]
              (const [4, 45] - [4, 46]
                (identifier [4, 45] - [4, 46]))))))))
  (command [5, 0] - [5, 32]
    (theorem [5, 0] - [5, 32]
      (thm_key [5, 0] - [5, 3])
      (identifier [5, 4] - [5, 12])
      (expr [5, 15] - [5, 32]
        (forall [5, 15] - [5, 32]
          (forall_arg [5, 15] - [5, 23]
            (const [5, 16] - [5, 17]
              (identifier [5, 16] - [5, 17]))
            (expr [5, 18] - [5, 22]
              (primary [5, 18] - [5, 22]
                (const [5, 18] - [5, 22]
                  (identifier [5, 18] - [5, 22])))))
          (expr [5, 25] - [5, 32]
            (app [5, 25] - [5, 32]
              (expr [5, 25] - [5, 30]
                (app [5, 25] - [5, 30]
                  (expr [5, 25] - [5, 28]
                    (primary [5, 25] - [5, 28]
                      (const [5, 25] - [5, 28]
                        (identifier [5, 25] - [5, 28]))))
                  (expr [5, 29] - [5, 30]
                    (primary [5, 29] - [5, 30]
                      (const [5, 29] - [5, 30]
                        (identifier [5, 29] - [5, 30]))))))
              (expr [5, 31] - [5, 32]
                (primary [5, 31] - [5, 32]
                  (const [5, 31] - [5, 32]
                    (identifier [5, 31] - [5, 32]))))))))))
  (command [6, 0] - [6, 27]
    (proofstep [6, 0] - [6, 27]
      (ps_key [6, 0] - [6, 2])
      (expr [6, 4] - [6, 27]
        (lambda [6, 4] - [6, 27]
          (lambda_arg [6, 4] - [6, 12]
            (const [6, 5] - [6, 6]
              (identifier [6, 5] - [6, 6]))
            (expr [6, 7] - [6, 11]
              (primary [6, 7] - [6, 11]
                (const [6, 7] - [6, 11]
                  (identifier [6, 7] - [6, 11])))))
          (expr [6, 14] - [6, 27]
            (app [6, 14] - [6, 27]
              (expr [6, 14] - [6, 25]
                (app [6, 14] - [6, 25]
                  (expr [6, 14] - [6, 23]
                    (primary [6, 14] - [6, 23]
                      (const [6, 14] - [6, 23]
                        (identifier [6, 14] - [6, 23]))))
                  (expr [6, 24] - [6, 25]
                    (primary [6, 24] - [6, 25]
                      (const [6, 24] - [6, 25]
                        (identifier [6, 24] - [6, 25]))))))
              (expr [6, 26] - [6, 27]
                (primary [6, 26] - [6, 27]
                  (const [6, 26] - [6, 27]
                    (identifier [6, 26] - [6, 27]))))))))))
  (command [7, 0] - [7, 26]
    (proofstep [7, 0] - [7, 26]
      (ps_key [7, 0] - [7, 2])
      (expr [7, 4] - [7, 26]
        (lambda [7, 4] - [7, 26]
          (lambda_arg [7, 4] - [7, 12]
            (const [7, 5] - [7, 6]
              (identifier [7, 5] - [7, 6]))
            (expr [7, 7] - [7, 11]
              (primary [7, 7] - [7, 11]
                (const [7, 7] - [7, 11]
                  (identifier [7, 7] - [7, 11])))))
          (expr [7, 14] - [7, 26]
            (lambda [7, 14] - [7, 26]
              (lambda_arg [7, 14] - [7, 23]
                (const [7, 15] - [7, 16]
                  (identifier [7, 15] - [7, 16]))
                (expr [7, 18] - [7, 22]
                  (forall [7, 18] - [7, 22]
                    (forall_arg [7, 18] - [7, 19]
                      (expr [7, 18] - [7, 19]
                        (primary [7, 18] - [7, 19]
                          (const [7, 18] - [7, 19]
                            (identifier [7, 18] - [7, 19])))))
                    (expr [7, 21] - [7, 22]
                      (primary [7, 21] - [7, 22]
                        (const [7, 21] - [7, 22]
                          (identifier [7, 21] - [7, 22])))))))
              (expr [7, 25] - [7, 26]
                (primary [7, 25] - [7, 26]
                  (const [7, 25] - [7, 26]
                    (identifier [7, 25] - [7, 26]))))))))))
  (command [8, 0] - [8, 22]
    (proofstep [8, 0] - [8, 22]
      (ps_key [8, 0] - [8, 2])
      (expr [8, 4] - [8, 22]
        (lambda [8, 4] - [8, 22]
          (lambda_arg [8, 4] - [8, 12]
            (const [8, 5] - [8, 6]
              (identifier [8, 5] - [8, 6]))
            (expr [8, 7] - [8, 11]
              (primary [8, 7] - [8, 11]
                (const [8, 7] - [8, 11]
                  (identifier [8, 7] - [8, 11])))))
          (expr [8, 14] - [8, 22]
            (lambda [8, 14] - [8, 22]
              (lambda_arg [8, 14] - [8, 19]
                (const [8, 15] - [8, 16]
                  (identifier [8, 15] - [8, 16]))
                (expr [8, 17] - [8, 18]
                  (primary [8, 17] - [8, 18]
                    (const [8, 17] - [8, 18]
                      (identifier [8, 17] - [8, 18])))))
              (expr [8, 21] - [8, 22]
                (primary [8, 21] - [8, 22]
                  (const [8, 21] - [8, 22]
                    (identifier [8, 21] - [8, 22]))))))))))
  (comment [9, 0] - [9, 15])
  (comment [10, 0] - [12, 2])
  (command [13, 0] - [13, 30]
    (definition [13, 0] - [13, 30]
      (def_key [13, 0] - [13, 3])
      (identifier [13, 4] - [13, 7])
      (expr [13, 10] - [13, 30]
        (forall [13, 10] - [13, 30]
          (forall_arg [13, 10] - [13, 22]
            (expr [13, 10] - [13, 22]
              (forall [13, 10] - [13, 22]
                (forall_arg [13, 10] - [13, 14]
                  (expr [13, 10] - [13, 14]
                    (primary [13, 10] - [13, 14]
                      (const [13, 10] - [13, 14]
                        (identifier [13, 10] - [13, 14])))))
                (expr [13, 18] - [13, 22]
                  (primary [13, 18] - [13, 22]
                    (const [13, 18] - [13, 22]
                      (identifier [13, 18] - [13, 22])))))))
          (expr [13, 26] - [13, 30]
            (primary [13, 26] - [13, 30]
              (const [13, 26] - [13, 30]
                (identifier [13, 26] - [13, 30]))))))))
  (command [14, 0] - [14, 49]
    (definition [14, 0] - [14, 49]
      (def_key [14, 0] - [14, 3])
      (identifier [14, 4] - [14, 13])
      (expr [14, 16] - [14, 49]
        (forall [14, 16] - [14, 49]
          (forall_arg [14, 16] - [14, 40]
            (expr [14, 16] - [14, 40]
              (forall [14, 16] - [14, 40]
                (forall_arg [14, 16] - [14, 37]
                  (expr [14, 16] - [14, 37]
                    (forall [14, 16] - [14, 37]
                      (forall_arg [14, 16] - [14, 24]
                        (const [14, 17] - [14, 18]
                          (identifier [14, 17] - [14, 18]))
                        (expr [14, 19] - [14, 23]
                          (primary [14, 19] - [14, 23]
                            (const [14, 19] - [14, 23]
                              (identifier [14, 19] - [14, 23])))))
                      (expr [14, 26] - [14, 37]
                        (forall [14, 26] - [14, 37]
                          (forall_arg [14, 26] - [14, 34]
                            (const [14, 27] - [14, 28]
                              (identifier [14, 27] - [14, 28]))
                            (expr [14, 29] - [14, 33]
                              (primary [14, 29] - [14, 33]
                                (const [14, 29] - [14, 33]
                                  (identifier [14, 29] - [14, 33])))))
                          (expr [14, 36] - [14, 37]
                            (primary [14, 36] - [14, 37]
                              (const [14, 36] - [14, 37]
                                (identifier [14, 36] - [14, 37])))))))))
                (expr [14, 39] - [14, 40]
                  (primary [14, 39] - [14, 40]
                    (const [14, 39] - [14, 40]
                      (identifier [14, 39] - [14, 40])))))))
          (expr [14, 42] - [14, 49]
            (app [14, 42] - [14, 49]
              (expr [14, 42] - [14, 47]
                (app [14, 42] - [14, 47]
                  (expr [14, 42] - [14, 45]
                    (primary [14, 42] - [14, 45]
                      (const [14, 42] - [14, 45]
                        (identifier [14, 42] - [14, 45]))))
                  (expr [14, 46] - [14, 47]
                    (primary [14, 46] - [14, 47]
                      (const [14, 46] - [14, 47]
                        (identifier [14, 46] - [14, 47]))))))
              (expr [14, 48] - [14, 49]
                (primary [14, 48] - [14, 49]
                  (const [14, 48] - [14, 49]
                    (identifier [14, 48] - [14, 49]))))))))))
  (command [15, 0] - [15, 45]
    (definition [15, 0] - [15, 45]
      (def_key [15, 0] - [15, 3])
      (identifier [15, 4] - [15, 12])
      (expr [15, 15] - [15, 45]
        (forall [15, 15] - [15, 45]
          (forall_arg [15, 15] - [15, 42]
            (expr [15, 15] - [15, 42]
              (forall [15, 15] - [15, 42]
                (forall_arg [15, 15] - [15, 23]
                  (const [15, 16] - [15, 17]
                    (identifier [15, 16] - [15, 17]))
                  (expr [15, 18] - [15, 22]
                    (primary [15, 18] - [15, 22]
                      (const [15, 18] - [15, 22]
                        (identifier [15, 18] - [15, 22])))))
                (expr [15, 25] - [15, 42]
                  (forall [15, 25] - [15, 42]
                    (forall_arg [15, 25] - [15, 33]
                      (const [15, 26] - [15, 27]
                        (identifier [15, 26] - [15, 27]))
                      (expr [15, 28] - [15, 32]
                        (primary [15, 28] - [15, 32]
                          (const [15, 28] - [15, 32]
                            (identifier [15, 28] - [15, 32])))))
                    (expr [15, 35] - [15, 42]
                      (app [15, 35] - [15, 42]
                        (expr [15, 35] - [15, 40]
                          (app [15, 35] - [15, 40]
                            (expr [15, 35] - [15, 38]
                              (primary [15, 35] - [15, 38]
                                (const [15, 35] - [15, 38]
                                  (identifier [15, 35] - [15, 38]))))
                            (expr [15, 39] - [15, 40]
                              (primary [15, 39] - [15, 40]
                                (const [15, 39] - [15, 40]
                                  (identifier [15, 39] - [15, 40]))))))
                        (expr [15, 41] - [15, 42]
                          (primary [15, 41] - [15, 42]
                            (const [15, 41] - [15, 42]
                              (identifier [15, 41] - [15, 42])))))))))))
          (expr [15, 44] - [15, 45]
            (primary [15, 44] - [15, 45]
              (const [15, 44] - [15, 45]
                (identifier [15, 44] - [15, 45]))))))))
  (command [16, 0] - [16, 46]
    (definition [16, 0] - [16, 46]
      (def_key [16, 0] - [16, 3])
      (identifier [16, 4] - [16, 13])
      (expr [16, 16] - [16, 46]
        (forall [16, 16] - [16, 46]
          (forall_arg [16, 16] - [16, 43]
            (expr [16, 16] - [16, 43]
              (forall [16, 16] - [16, 43]
                (forall_arg [16, 16] - [16, 24]
                  (const [16, 17] - [16, 18]
                    (identifier [16, 17] - [16, 18]))
                  (expr [16, 19] - [16, 23]
                    (primary [16, 19] - [16, 23]
                      (const [16, 19] - [16, 23]
                        (identifier [16, 19] - [16, 23])))))
                (expr [16, 26] - [16, 43]
                  (forall [16, 26] - [16, 43]
                    (forall_arg [16, 26] - [16, 34]
                      (const [16, 27] - [16, 28]
                        (identifier [16, 27] - [16, 28]))
                      (expr [16, 29] - [16, 33]
                        (primary [16, 29] - [16, 33]
                          (const [16, 29] - [16, 33]
                            (identifier [16, 29] - [16, 33])))))
                    (expr [16, 36] - [16, 43]
                      (app [16, 36] - [16, 43]
                        (expr [16, 36] - [16, 41]
                          (app [16, 36] - [16, 41]
                            (expr [16, 36] - [16, 39]
                              (primary [16, 36] - [16, 39]
                                (const [16, 36] - [16, 39]
                                  (identifier [16, 36] - [16, 39]))))
                            (expr [16, 40] - [16, 41]
                              (primary [16, 40] - [16, 41]
                                (const [16, 40] - [16, 41]
                                  (identifier [16, 40] - [16, 41]))))))
                        (expr [16, 42] - [16, 43]
                          (primary [16, 42] - [16, 43]
                            (const [16, 42] - [16, 43]
                              (identifier [16, 42] - [16, 43])))))))))))
          (expr [16, 45] - [16, 46]
            (primary [16, 45] - [16, 46]
              (const [16, 45] - [16, 46]
                (identifier [16, 45] - [16, 46]))))))))
  (command [17, 0] - [17, 29]
    (definition [17, 0] - [17, 29]
      (def_key [17, 0] - [17, 3])
      (identifier [17, 4] - [17, 6])
      (expr [17, 9] - [17, 29]
        (forall [17, 9] - [17, 29]
          (forall_arg [17, 9] - [17, 21]
            (expr [17, 9] - [17, 21]
              (forall [17, 9] - [17, 21]
                (forall_arg [17, 9] - [17, 13]
                  (expr [17, 9] - [17, 13]
                    (primary [17, 9] - [17, 13]
                      (const [17, 9] - [17, 13]
                        (identifier [17, 9] - [17, 13])))))
                (expr [17, 17] - [17, 21]
                  (primary [17, 17] - [17, 21]
                    (const [17, 17] - [17, 21]
                      (identifier [17, 17] - [17, 21])))))))
          (expr [17, 25] - [17, 29]
            (primary [17, 25] - [17, 29]
              (const [17, 25] - [17, 29]
                (identifier [17, 25] - [17, 29]))))))))
  (command [18, 0] - [18, 42]
    (definition [18, 0] - [18, 42]
      (def_key [18, 0] - [18, 3])
      (identifier [18, 4] - [18, 10])
      (expr [18, 13] - [18, 42]
        (forall [18, 13] - [18, 42]
          (forall_arg [18, 13] - [18, 34]
            (expr [18, 13] - [18, 34]
              (forall [18, 13] - [18, 34]
                (forall_arg [18, 13] - [18, 21]
                  (const [18, 14] - [18, 15]
                    (identifier [18, 14] - [18, 15]))
                  (expr [18, 16] - [18, 20]
                    (primary [18, 16] - [18, 20]
                      (const [18, 16] - [18, 20]
                        (identifier [18, 16] - [18, 20])))))
                (expr [18, 23] - [18, 34]
                  (forall [18, 23] - [18, 34]
                    (forall_arg [18, 23] - [18, 31]
                      (const [18, 24] - [18, 25]
                        (identifier [18, 24] - [18, 25]))
                      (expr [18, 26] - [18, 30]
                        (primary [18, 26] - [18, 30]
                          (const [18, 26] - [18, 30]
                            (identifier [18, 26] - [18, 30])))))
                    (expr [18, 33] - [18, 34]
                      (primary [18, 33] - [18, 34]
                        (const [18, 33] - [18, 34]
                          (identifier [18, 33] - [18, 34])))))))))
          (expr [18, 36] - [18, 42]
            (app [18, 36] - [18, 42]
              (expr [18, 36] - [18, 40]
                (app [18, 36] - [18, 40]
                  (expr [18, 36] - [18, 38]
                    (primary [18, 36] - [18, 38]
                      (const [18, 36] - [18, 38]
                        (identifier [18, 36] - [18, 38]))))
                  (expr [18, 39] - [18, 40]
                    (primary [18, 39] - [18, 40]
                      (const [18, 39] - [18, 40]
                        (identifier [18, 39] - [18, 40]))))))
              (expr [18, 41] - [18, 42]
                (primary [18, 41] - [18, 42]
                  (const [18, 41] - [18, 42]
                    (identifier [18, 41] - [18, 42]))))))))))
  (command [19, 0] - [19, 42]
    (definition [19, 0] - [19, 42]
      (def_key [19, 0] - [19, 3])
      (identifier [19, 4] - [19, 10])
      (expr [19, 13] - [19, 42]
        (forall [19, 13] - [19, 42]
          (forall_arg [19, 13] - [19, 34]
            (expr [19, 13] - [19, 34]
              (forall [19, 13] - [19, 34]
                (forall_arg [19, 13] - [19, 21]
                  (const [19, 14] - [19, 15]
                    (identifier [19, 14] - [19, 15]))
                  (expr [19, 16] - [19, 20]
                    (primary [19, 16] - [19, 20]
                      (const [19, 16] - [19, 20]
                        (identifier [19, 16] - [19, 20])))))
                (expr [19, 23] - [19, 34]
                  (forall [19, 23] - [19, 34]
                    (forall_arg [19, 23] - [19, 31]
                      (const [19, 24] - [19, 25]
                        (identifier [19, 24] - [19, 25]))
                      (expr [19, 26] - [19, 30]
                        (primary [19, 26] - [19, 30]
                          (const [19, 26] - [19, 30]
                            (identifier [19, 26] - [19, 30])))))
                    (expr [19, 33] - [19, 34]
                      (primary [19, 33] - [19, 34]
                        (const [19, 33] - [19, 34]
                          (identifier [19, 33] - [19, 34])))))))))
          (expr [19, 36] - [19, 42]
            (app [19, 36] - [19, 42]
              (expr [19, 36] - [19, 40]
                (app [19, 36] - [19, 40]
                  (expr [19, 36] - [19, 38]
                    (primary [19, 36] - [19, 38]
                      (const [19, 36] - [19, 38]
                        (identifier [19, 36] - [19, 38]))))
                  (expr [19, 39] - [19, 40]
                    (primary [19, 39] - [19, 40]
                      (const [19, 39] - [19, 40]
                        (identifier [19, 39] - [19, 40]))))))
              (expr [19, 41] - [19, 42]
                (primary [19, 41] - [19, 42]
                  (const [19, 41] - [19, 42]
                    (identifier [19, 41] - [19, 42]))))))))))
  (command [20, 0] - [20, 174]
    (definition [20, 0] - [20, 174]
      (def_key [20, 0] - [20, 3])
      (identifier [20, 4] - [20, 10])
      (expr [20, 13] - [20, 174]
        (forall [20, 13] - [20, 174]
          (forall_arg [20, 13] - [20, 146]
            (expr [20, 13] - [20, 146]
              (forall [20, 13] - [20, 146]
                (forall_arg [20, 13] - [20, 106]
                  (expr [20, 13] - [20, 106]
                    (forall [20, 13] - [20, 106]
                      (forall_arg [20, 13] - [20, 23]
                        (const [20, 14] - [20, 15]
                          (identifier [20, 14] - [20, 15]))
                        (expr [20, 18] - [20, 22]
                          (primary [20, 18] - [20, 22]
                            (const [20, 18] - [20, 22]
                              (identifier [20, 18] - [20, 22])))))
                      (expr [20, 27] - [20, 106]
                        (forall [20, 27] - [20, 106]
                          (forall_arg [20, 27] - [20, 37]
                            (const [20, 28] - [20, 29]
                              (identifier [20, 28] - [20, 29]))
                            (expr [20, 32] - [20, 36]
                              (primary [20, 32] - [20, 36]
                                (const [20, 32] - [20, 36]
                                  (identifier [20, 32] - [20, 36])))))
                          (expr [20, 41] - [20, 106]
                            (forall [20, 41] - [20, 106]
                              (forall_arg [20, 41] - [20, 66]
                                (const [20, 42] - [20, 48]
                                  (identifier [20, 42] - [20, 48]))
                                (expr [20, 51] - [20, 65]
                                  (forall [20, 51] - [20, 65]
                                    (forall_arg [20, 51] - [20, 57]
                                      (expr [20, 51] - [20, 57]
                                        (app [20, 51] - [20, 57]
                                          (expr [20, 51] - [20, 55]
                                            (app [20, 51] - [20, 55]
                                              (expr [20, 51] - [20, 53]
                                                (primary [20, 51] - [20, 53]
                                                  (const [20, 51] - [20, 53]
                                                    (identifier [20, 51] - [20, 53]))))
                                              (expr [20, 54] - [20, 55]
                                                (primary [20, 54] - [20, 55]
                                                  (const [20, 54] - [20, 55]
                                                    (identifier [20, 54] - [20, 55]))))))
                                          (expr [20, 56] - [20, 57]
                                            (primary [20, 56] - [20, 57]
                                              (const [20, 56] - [20, 57]
                                                (identifier [20, 56] - [20, 57])))))))
                                    (expr [20, 61] - [20, 65]
                                      (primary [20, 61] - [20, 65]
                                        (const [20, 61] - [20, 65]
                                          (identifier [20, 61] - [20, 65])))))))
                              (expr [20, 70] - [20, 106]
                                (expr [20, 71] - [20, 105]
                                  (forall [20, 71] - [20, 105]
                                    (forall_arg [20, 71] - [20, 79]
                                      (const [20, 72] - [20, 74]
                                        (identifier [20, 72] - [20, 74]))
                                      (expr [20, 77] - [20, 78]
                                        (primary [20, 77] - [20, 78]
                                          (const [20, 77] - [20, 78]
                                            (identifier [20, 77] - [20, 78])))))
                                    (expr [20, 83] - [20, 105]
                                      (app [20, 83] - [20, 105]
                                        (expr [20, 83] - [20, 89]
                                          (primary [20, 83] - [20, 89]
                                            (const [20, 83] - [20, 89]
                                              (identifier [20, 83] - [20, 89]))))
                                        (expr [20, 90] - [20, 105]
                                          (expr [20, 91] - [20, 104]
                                            (app [20, 91] - [20, 104]
                                              (expr [20, 91] - [20, 101]
                                                (app [20, 91] - [20, 101]
                                                  (expr [20, 91] - [20, 99]
                                                    (app [20, 91] - [20, 99]
                                                      (expr [20, 91] - [20, 97]
                                                        (primary [20, 91] - [20, 97]
                                                          (const [20, 91] - [20, 97]
                                                            (identifier [20, 91] - [20, 97]))))
                                                      (expr [20, 98] - [20, 99]
                                                        (primary [20, 98] - [20, 99]
                                                          (const [20, 98] - [20, 99]
                                                            (identifier [20, 98] - [20, 99]))))))
                                                  (expr [20, 100] - [20, 101]
                                                    (primary [20, 100] - [20, 101]
                                                      (const [20, 100] - [20, 101]
                                                        (identifier [20, 100] - [20, 101]))))))
                                              (expr [20, 102] - [20, 104]
                                                (primary [20, 102] - [20, 104]
                                                  (const [20, 102] - [20, 104]
                                                    (identifier [20, 102] - [20, 104])))))))))))))))))))
                (expr [20, 110] - [20, 146]
                  (expr [20, 111] - [20, 145]
                    (forall [20, 111] - [20, 145]
